ID;Komponent;Alternativa Sökord;System;Specialitet;Klass;Rörfärg;Provtagning;Övrigt;Remisstext;Remisslänk;Anges på remiss;Laboratoriet tillhanda;Provhantering;Förvaring/Hållbarhet;Skickas till;Weblänk;Pris;Uppdaterad;Sign.
47;Apolipoprotein A1, B;ApoA1, ApoB;S-;Klinisk Kemi och Farmakologi;LabMaster;;1 gel-rör (serum eller LiHeparin).;En kvot ApoB/ApoA1 beräknas alltid vid beställning av ovanstående analyser.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;Centrifugera och avskilj serum.;"2 d i kyl, annars frys.Centrifugerat primärrör kan förvaras 21 h i kyl.Fryst prov skickas fryst.";UAS(KKF);"http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1264http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1262";;21/07/15;GS
48;Apolipoprotein E (genotyp);ApoE, genotyp (lipidrubbning);B-;Klinisk Kemi och Farmakologi;LabMaster;EDTA;1 EDTA-rör (lila propp, helblod). Minsta volym 1-4 mL.;;KKF Genotypning (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/genotypning.pdf;anamnes/frågeställning;;Centrifugeras ej!;Bör förvaras i kyl. Fryses som helblod i plaströr om det ej ankommer lab UAS inom 3 d.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1327;;21/07/15;GS
49;APS1-diagnostik;;S-;Klinisk Immunologi och Transfusionsmedicin;Pärmen;gelrör;1 gelrör (gul propp);APS1-diagnostik innefattar: 21-hydroxylas ak (IgG), GAD ak (IgG), Ö-cell (IA2) ak (IgG), Side chain cleavage enzyme ak samt APS1-screen.;Autoimmunitet och Allergi (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/40003_allergi.pdf;;;;;UAS(KITM);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1279;;09/06/16;GS
50;Aquaporin-4-ak;AQP4, antikroppar, NMO, neuromyelit;S-;Klinisk Immunologi och Transfusionsmedicin;Pärmen;gelrör;"1 gelrör (gul propp) 5 mL. Minsta mängd venblod 2 mL.Barn: Kapillärprovtagning, minsta mängd 300 µL serum. ";För ytterligare information kontakta laboratoriet, telefon 08-517 759 30  ;Klinisk immunologi/transfusionsmedicin - Immunologi (Karolinska);;;;Centrifugera och avskilj serum.;Avhällt prov kan förvaras i kyl 3 dygn efter provtagning. Vid längre tids förvaring ska provet frysas och skickas fryst.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10176;;27/06/16;GS
51;Aripiprazol;Abilify;P-/S-;Klinisk Farmakologi;Pärmen;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 2mL venblod.Prov tas före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering och föregående dosering, övriga läkemedel, frågeställning;;Centrifugera och avskilj plasma/serum.;Förvaring/transport i rumstemp om ankomst Huddinge inom 1d och i kyl om 2d. Vid längre tid förvaras och skickas provet fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9337;;09/06/16;GS
52;Array-CGH;;B-;Klinisk Genetik;Pärmen;EDTA;"1. EDTA-blod (lila propp) för DNA-baserad arrayCGH på barnet2. EDTA-blod (lila propp) från båda föräldrarna för att ev. verifiera en avvikelse.";"Förslag till genetisk utredning vid oklar utvecklingsförsening, symptomutredning- Nyfödda och äldre med missbildningssyndrom- Utvecklingsstörning - Autism";Klinisk Genetik (UAS);http://www.akademiska.se/Verksamheter/Akademiska-laboratoriet/Klinisk-genetik/For-dig-som-remittent/Remisser/;;;Får ej frysas eller centrifugeras!;;UAS(KG);http://www.akademiska.se/Global/KB/Klinisk%20genetik/Dokument/Provtagningsanvisningar.pdf;;22/06/16;GS
53;ASCA IgA och IgG;;S-;Autoimmundiagnostik;Pärmen;gelrör;1 gelrör (gul propp) ;;Autoimmundiagnostik (Wieslab);http://www.wieslab.se/upload/files/Wieslab_Requestform_AutoimmuneDiagnostics_SV_Screen160622.pdf;;;Centrifugera och avskilj serum.;OBS! Om barnkliniken vill skicka prov till annat lab, se adress på remissen.;Wieslab;http://www.wieslab.se/diagnostic-services/index.php?langId=2&headId=69&pageId=69;;09/06/16;GS
54;Aspergillusantigen ;Precipiterande Antikroppar;S-;Klinisk Mikrobiologi;Centuri;gelrör;1 gelrör (gul propp). Minst 4ml provmaterial.;;Bakteriologi (SU);http://sahlgrenska-klinkem-analyser.vgregion.se/BAAP0118.pdf;Det är nödvändigt att begära svampodling för att den skall utföras, Särskilt viktigt är uppgifter om:, patientens sjukdom, både grundsjukdom och aktuell infektion, immunsuppression, medicinering, immundämpande medicinering (cytostatika/steroider), antibiotika, utlandsvistelse (ange var och när. Är av intresse vid invasiva mykoser och hudinfektioner), djurkontakt (främst vid hudinfektioner);;Centrifugera och avskilj serum.;I kyl.;SU(il);https://www2.sahlgrenska.se/sv/SU/Omraden/4/Verksamhetsomraden/Laboratoriemedicin/Klinisk-mikrobiologi/Analyslista-A-O/Lista-over-analyseragens/Svampdiagnostik/;;21/07/15;GS
55;Atazanavir;Reyataz;P-/S-;Klinisk Farmakologi;Pärmen;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 1mL venblod.Prov tas före morgondos, tidigast en vecka efter dosändring.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, datum för senaste dosjustering och föregående dos, övriga läkemedel, vikt, frågeställning;;Centrifugera och avskilj plasma/serum.;I kyl om ankomst till Huddinge inom 8h, annars frys.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9338;;09/06/16;GS
56;Basal lymfocytanalys;T-lymfocyter, CD3, CD4, CD8, B-lymfocyter, CD19, NK celler, CD16, CD56, Lymfocytprofil;B-;Klinisk Immunologi och Transfusionsmedicin;Pärmen;EDTA;"Blodprov från vuxna patienter: 3-4 mL i EDTA-rör (lila propp).Blodprov från små barn:1 mL i EDTA-rör (lila propp).";;Klinisk immunologi/transfusionsmedicin - Immunologi (Karolinska);;;;;Proverna förvaras i rumstemperatur och ska vara KITM, Karolinska tillhanda inom 24 tim efter provtagning. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9649;;20/06/16;GS
57;Basalmembran-antikroppar;Anti-basalmembran;S-;Klinisk Immunologi och Transfusionsmedicin;LabMaster;gelrör;1 gelrör (gul propp). Minsta mängd serum: 500 µL (räcker även till S- Anti-Intercellulärsubstans).;Analyseras 2 ggr/v.;Autoimmunitet och Allergi (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/40003_allergi.pdf;;;Centrifugera och avskilj serum.;7 d i kyl, annars frys.;UAS(KITM5);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=311;;21/07/15;GS
58;BDD;Bättre Diabetes Diagnos;;Klinisk Kemi;Pärmen;;"OBS! Tag proverna i nedanstående ordning:- 2 st gelrör (gul propp) á 5mL- 3 st EDTA-rör (lila propp) á 6mL- 1 st LiHeparin-rör (mintgrön propp) á 5mL.";"Ingående analyser:GAD-ak, Ö-cells-ak (IA2), C-Peptid, DNA-HLA-DQ, IAA, ZnT8A";BDD (LMS);http://vardgivare.skane.se/siteassets/1.-vardriktlinjer/laboratoriemedicin/remisser/diabetes-barn-bdd.pdf;beställarkod: VÅKENN;;Gelrör och LiHep-rör centrifugeras.;Proven förvaras och skickas kallt så fort som möjligt. Max 3 dygn i kylskåp;LMS(M);http://vardgivare.skane.se/siteassets/1.-vardriktlinjer/laboratoriemedicin/remisser/diabetes-barn-bdd.pdf;;22/06/16;GS
59;Benmärgsdiagnostik;Se Immunfenotypning (benmärg);;;LabMaster;;;;;;;;;;;;;21/07/15;GS
60;Bensodiazepiner;Nitrazepam, Oxazepam, Diazepam, Nordiazepam, Desmetyldiazepam, Flunitrazepam, Lorazepam, Triazolam, Alprazolam ;P-/S-;Klinisk Farmakologi;LabMaster;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp) 5mL.Prov tas före dos.";"Analysen är inte lämplig vid misstänkt intag/missbruk, då rekommenderas urinanalys.Vid beställning av diazepam lämnas även svar på dess aktiva metaboliter nordiazepam och oxazepam. ";Läkemedel, Klinisk farmakologi (Karolinska);;"provtagningsdatum och tid, datum och klockslag för senast intagen dos, aktuell dos, datum för senaste dosjustering, föregående dos, övriga läkemedel, vikt, frågeställning, önskad substansOBS! Substans måste anges dvs inte endast Bensodiazepiner se KS provtagningsanvisning på hemsidan.";;Centrifugera och avskilj plasma/serum.;Skickas till Huddinge samma dag som provtagningen, annars fryses plasma/serum. Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9339;;10/06/16;GS
61;Bensodiazepiner;"Alprazolam, Diazepam, Flunitrazepam, Klonazepam, Lorazepam, Midazolam, Nitrazepam, Oxazepam, Temazepam,  Triazolam";U-;Klinisk Farmakologi;Pärmen;;"Övervakad provtagning. 10 mL urinrör med gul kork skall användas. Fyll max till 1 cm från övre kanten. Minst 5 ml urin ska finnas i provröret, annars underkänns provet och analysen blir inte utförd.";Fenazepam och etizolam ingår inte i U-Bensodiazepiner utan beställs som egen analys ;Missbruksmedel i urin, Klinisk Farmakologi (Karolinska);;provtagningsdatum, frågeställning, anamnes, remitterande läkare ;;;Förvara provet i kyl i väntan på transport. Skickas måndag-torsdag. Skickas med A-post.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9440;;22/06/16;GS
62;Beta-2-Glykoprotein-1-antikroppar (IgG/IgM) (Beställningsbar i Cosmic);GP1-beta2-ak, b-2-Glykoprotein-1 AK;S-;Klinisk Immunologi och Transfusionsmedicin;LabMaster;gelrör;1 gelrör (gul propp). Minsta provmängd 1 mL.;Räcker även till S-Kardiolipin-ak (IgG/IgM).;Autoimmunitet och Allergi (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/40003_allergi.pdf;;;"Centrifugeras inom 4 h efter provtagning.Avskilj (och frys) serum om prov inte anländer analyserande laboratorium inom 21 h.";"Ocentrifugerat blodprov förvaras i rumstemperatur.Centrifugerat rör förvaras i kyl.Avskilt serum fryses och skickas fryst.";UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=312;;21/07/15;GS
63;Beta-2-Mikroglobulin;?2-Mikroglobulin;S-;Klinisk Kemi;LabMaster;gelrör;1 gelrör (gul propp).;;Klinisk Kemi Special (Karolinska);;;;Centrifugera och avskilj serum.;7 d i kyl, annars frys.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9203; 192,24 kr ;21/07/15;GS
64;Beta-2-Mikroglobulin;?2-Mikroglobulin;U-;;Centuri;;;ß2-Mikroglobulin i urin analyseras ej (instabil i urin). Rekommendera analys av ?1-Mikroglobulin (Protein HC) i urin i stället.;;;;;;;;;;21/07/15;GS
65;Binjurebark, Anti-;Binjurebark-antikroppar;S-;Klinisk Immunologi och Transfusionsmedicin;Centuri;gelrör;1 gelrör (gul propp). Minsta mängd serum 500 µL.;Analyseras 2 gg/mån. Serum räcker även till S-21-hydroxylas-AK.;Autoimmunitet och Allergi (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/40003_allergi.pdf;;;Centrifugera och avskilj serum inom 72h.;7 d i kyl, annars frys.;UAS(KITM5);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=313;;21/07/15;GS
66;Bly;Pb;B-;Arbets- och miljömedicin;LabMaster;NaHep;"1  NaHeparin-rör (mörkblå kork).OBS! Viktigt att vända (blanda) röret efter provtagning minst 20 ggr, så att det ej bildas koagel (bly finns till största delen i erytrocyterna).";"Vid förfrågningar angående denna analys, kontaktar beställaren i första hand själv Arbets- och miljömedicinska kliniken i Örebro för rådgivning om val av provmaterial (blod, serum, urin) för aktuell frågeställning samt bedömning av analysresultat.Tel: 019-602 24 90, 602 24 75.";Analysbeställning, biologiska prover (USÖ);http://www.regionorebrolan.se/PageFiles/5811/BLA%20003%20Analysbest%c3%a4llning%20biologiska%20prover.pdf;;;Skicka helblod.;Kylförvaras (hållbarhet upp till flera veckor).;Örebro(amk);http://www.regionorebrolan.se/sv/uso/Patientinformation/Kliniker-och-enheter/Arbets--och-miljomedicinska-kliniken/Bestallningsmaterial/Analyslaboratoriet/Provtagningsinstruktioner/Biologiska-prover/Instruktioner-for-blodprover/; 350,00 kr ;21/07/15;GS
67;Bly;Pb;dU-;Arbets- och miljömedicin;LabMaster;;"Syradiskad plastburk (beställs vid behov från Arbets- och miljömedicinska kliniken i Örebro/kan finnas på Provlogistik KKTM Västerås).Prov tas efter arbetet i slutet av arbetsveckan, undvik kontaminering.";"Vid förfrågningar angående denna analys, kontaktar beställaren i första hand själv Arbets- och miljömedicinska kliniken i Örebro för rådgivning om val av provmaterial (blod, serum, urin) för aktuell frågeställning samt bedömning av analysresultat.Tel: 019-602 24 90, 602 24 75.";Analysbeställning, biologiska prover (USÖ);http://www.regionorebrolan.se/PageFiles/5811/BLA%20003%20Analysbest%c3%a4llning%20biologiska%20prover.pdf;;;;I kyl.;Örebro(amk);http://www.regionorebrolan.se/sv/uso/Patientinformation/Kliniker-och-enheter/Arbets--och-miljomedicinska-kliniken/Bestallningsmaterial/Analyslaboratoriet/Provtagningsinstruktioner/Biologiska-prover/Urinprover/; 400,00 kr ;21/07/15;GS
68;Brands test;Cystin, svavelhaltiga aminosyror, nitroprussidtest;U-;CMMS;Centuri;;2-10 mL (helst) morgonurin u t.;Surgjord urin kan användas. Vid njurutredning från urologen skickas ett rör för analys av U-Cystin, U-Citrat och U-Oxalat.;Metabolutredningar - CMMS (Karolinska);http://www.karolinska.se/globalassets/global/kul/kul-gemensamma/kul-lankblock-remisser-for--utskrift/metabolutredning.pdf;anamnes, frågeställning, läkemedelsintag;;Fryses.;Skickas fryst.;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9485;;21/07/15;GS
69;BRCA-1 mutation;;B-;;Pärmen;EDTA;1 EDTA-rör (lila propp), 5-7 mL;"BRCA-mutationsanalys kan beställas av två olika anledningar:1. Genetisk utredning av patienter och familjer med bröstcancer. I dessa fall ska prov endast ordineras av läkare på Klinisk genitik i Uppsala efter att patienten varit där på genetisk utredning och vägledning.2. Provtagning av cancersjuka patienter inför val av behandling. Det finns ett nytt läkemedel som bara ska ges om patienten har mutationern. I dessa fall ska den behandlingsansvariga läkaren själv ordinera provtagning.";;;;;Helblod skickas.;Bör skickas samma dag som provtagningen (ska vara framme inom 5d).;"Lunds Universitet, avdelning onkologiKlinsika VetenskaperMedicon VillageÅke Borg221 81 LundTel: 046-222 42 32";;;09/06/16;GS
70;Buprenorfin;Suboxone, Temgesic;P-/S-;Klinisk Farmakologi;Pärmen;;"1 NaHeparin-rör (mörkblå propp) eller 1 rör utan tillsats (röd propp). Volym 4mL venblod.Prov tas före dos.";;Läkemedel, Klinisk farmakologi (Karolinska);;provtagningsdatum och klockslag, datum och klockslag för senast intagen dos, dosering, datum för senaste dosjustering och föregående dosering, övriga läkemedel, vikt, S-kreatinin, frågeställning;;Centrifugera och avskilj plasma/serum. Provet fryses.;Fryst prov skickas fryst.;Karolinska(H);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9340;;09/06/16;GS
71;Buprenorfin;Suboxone, Subutex, Temgesic;U-;Klinisk Farmakologi;Pärmen;;"Övervakad provtagning.10 ml urinrör med gul kork ska användas (rör med platt botten). Fyll max till 1 cm från övre kanten.Minst 5 ml urin ska finnas i provröret, annars underkänns provet och analysen blir inte utförd.";;;;;;;Förvara provet i kyl i väntan på transport. Skickas måndag-torsdag. Skickas med A-post. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/9441;;09/06/16;GS
72;C1-inhibitor;C1 INH, C1 INA, C1-esterasinhibitor, Hereditärt angioödem, HAE;P+S-;Klinisk Immunologi och Transfusionsmedicin;LabMaster;;OBS! Två rör. 1 gelrör (gul propp) + 1 EDTA-rör (lila propp).  Minsta mängd serum/plasma 500µL.;Analyseras 2 ggr/v.;Autoimmunitet och Allergi (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/40003_allergi.pdf;;;"Centrifugera proverna snarast, och avsklij plasma och serum. Sekundärrör märks med ""P"" respektive ""S"".Frys plasma- och serumrören i -70°C inom 4h.";Frysta prover skickas frysta. Analyseras på Klinisk immunologi, Autoimmunitet och allergi.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1455;;22/06/16;GS
73;C1q-AK;C1q-antikroppar, nefrit;S-;Klinisk Immunologi och Transfusionsmedicin;Centuri;gelrör;1 gelrör (gul propp) 5 ml. Minsta mängd 1 ml.;;Klinisk immunologi/transfusionsmedicin - Immunologi (Karolinska);;;;Centrifugera och avskilj serum.;Kylförvaring om transport till KITM inte sker samma dag som provtagningen. ;Karolinska(S);http://www.karolinska.se/KUL/Alla-anvisningar/Anvisning/10024; 653,91 kr ;22/06/16;GS
74;C2;;P+S-;Klinisk Immunologi;Pärmen;;"OBS! Två rör. EDTA-rör (lila propp) 5mL och gelrör (gul propp) 5 mL.Minsta volym 10µL serum/plasma";;;;beställarkod: VÅKENN;;Centrifugera och avskilj plasma och serum. OBS! Märk avhällda prover med serum respektive plasma.;Fryses och skickas fryst.;LMS(KI);http://www.analysportalen-labmedicin.skane.se/viewAnalys.asp?Nr=1154; 309,00 kr ;09/06/16;GS
75;CA 15-3;Cancerantigen 15-3;S-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;1 gelrör (gul propp).;Analysen utförs dagtid mån-fre.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;Centrifugeras inom 4h. Om prov inte anländer analyserande laboratorium inom 48 h: avskilj och frys serum.;"Centrifugerat gel-rör (primärrör) kan förvaras i kyl upp till 48 h, annars avskiljs serum och fryses.Transporteras i rumstemperatur. Fryst prov skickas fryst.";UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=502;;21/07/15;GS
76;CA 19-9 (Beställningsbar i Cosmic);Cancerantigen 19-9;S-;Klinisk Kemi och Farmakologi;LabMaster;gelrör;1 gelrör (gul propp).;Analysen utförs dagtid mån-fre.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;Centrifugeras inom 4h. Om prov inte anländer analyserande laboratorium inom 48 h: avskilj och frys serum.;"Centrifugerat gel-rör (primärrör) kan förvaras i kyl upp till 48 h, annars avskiljs serum och fryses.Transporteras i rumstemperatur. Fryst prov skickas fryst.";UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=503;;21/07/15;GS
77;CA 72-4 ;Cancerantigen 72-4;S-;Klinisk Kemi och Farmakologi;Centuri;gelrör;1 gelrör (gul propp).;Analysen utförs dagtid mån-fre.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;Centrifugeras inom 4h. Om prov inte anländer analyserande laboratorium inom 48 h: avskilj och frys serum.;"Centrifugerat gel-rör (primärrör) kan förvaras i kyl upp till 48 h, annars avskiljs serum och fryses.Transporteras i rumstemperatur. Fryst prov skickas fryst.";UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=1493;;21/07/15;GS
78;Calciumjon-aktivitet;Joniserat Ca;P-;Klinisk Kemi och Farmakologi;LabMaster;NaHep;"1 NaHeparin-rör (i första hand 7 mL rör (mörkblå kork), i andra hand 5 mL rör (grön/grön kork). Endast venös provtagning.OBS! Röret måste minst till 3/4 pga att heparin till viss del binder calciumjoner.";Prov bör tas mån-tors (morgon) för att prov skall anlända Uppsala senast fredag förmiddag.;KKF (UAS);http://www.akademiska.se/Global/DAT/Provtagningsanvisningar/UAS%20-%20KKF%2015-23%20FRAM.pdf;;;"Helblod skall analyseras inom 24 h! Förvaras i kyl, lyft ej av korken.Om prov inte kan analyseras inom 24 h skall provet centrifugeras (7 min, 2400g) och plasman pipetteras över till ett ellerman-rör (så fullt som möjligt av plasma). Proppas omedelbart (så lite luft i röret som möjligt)! Frys plasma.OBS! Plasma får inte överföras till 5 mL plaströr, då kan analysen inte utföras!";Fryst plasma skickas fryst och måste vara laboratoriet Uppsala tillhanda så att analys kan utföras inom 3 d.;UAS(KKF);http://labhandboken.u5054800.fsdata.se/findny.asp?State=2&Analysid=501;;24/07/15;GS
